parcel_id,land_use,population,lat,lng
P-0001,Residential,3,4.587264,-74.211829
P-0002,Commercial,25,4.587453,-74.211446
P-0003,Commercial,14,4.58735,-74.211946
P-0004,Mixed-use,11,4.587774,-74.210559
P-0005,Commercial,9,4.586954,-74.21112
P-0006,Mixed-use,8,4.587251,-74.211398
P-0007,Residential,3,4.586139,-74.210596
P-0008,Commercial,6,4.587179,-74.212783
P-0009,Residential,14,4.586498,-74.213062
P-0010,Mixed-use,11,4.587055,-74.211111
P-0011,Mixed-use,17,4.586513,-74.210817
P-0012,Commercial,19,4.58669,-74.21124
P-0013,Mixed-use,15,4.585737,-74.210618
P-0014,Mixed-use,10,4.586469,-74.210065
P-0015,Commercial,22,4.586536,-74.212481
P-0016,Residential,4,4.586403,-74.212069
P-0017,Commercial,20,4.586754,-74.211555
P-0018,Residential,7,4.587179,-74.210909
P-0019,Residential,9,4.586915,-74.210504
P-0020,Residential,15,4.587498,-74.211388
P-0021,Mixed-use,24,4.586851,-74.212518
P-0022,Commercial,11,4.587467,-74.210583
P-0023,Residential,5,4.585869,-74.211822
P-0024,Mixed-use,16,4.585868,-74.212677
P-0025,Commercial,24,4.586094,-74.210939
P-0026,Commercial,18,4.586922,-74.211198
P-0027,Commercial,2,4.586526,-74.212989
P-0028,Residential,13,4.586638,-74.210325
P-0029,Residential,11,4.587691,-74.2123
P-0030,Commercial,11,4.586098,-74.213107
P-0031,Mixed-use,2,4.586075,-74.213297
P-0032,Residential,15,4.58747,-74.211707
P-0033,Mixed-use,4,4.58748,-74.211397
P-0034,Commercial,23,4.587299,-74.212494
P-0035,Residential,3,4.586606,-74.211121
P-0036,Commercial,18,4.587691,-74.212183
P-0037,Residential,3,4.585952,-74.213061
P-0038,Commercial,19,4.586566,-74.211276
P-0039,Mixed-use,21,4.586446,-74.212027
P-0040,Residential,12,4.586685,-74.210653
P-0041,Commercial,13,4.58735,-74.213189
P-0042,Residential,11,4.586646,-74.21333
P-0043,Commercial,14,4.587465,-74.211692
P-0044,Mixed-use,17,4.585739,-74.210519
P-0045,Mixed-use,23,4.586135,-74.211221
P-0046,Commercial,25,4.587193,-74.212976
P-0047,Residential,9,4.58649,-74.212932
P-0048,Commercial,10,4.58733,-74.212845
P-0049,Residential,9,4.587661,-74.211621
P-0050,Mixed-use,10,4.586551,-74.212445
P-0051,Commercial,7,4.585765,-74.210027
P-0052,Commercial,8,4.58739,-74.210531
P-0053,Commercial,10,4.586346,-74.210687
P-0054,Mixed-use,5,4.585851,-74.211726
P-0055,Commercial,9,4.587361,-74.211668
P-0056,Residential,14,4.586979,-74.21185
P-0057,Mixed-use,16,4.586438,-74.211838
P-0058,Residential,5,4.586763,-74.212845
P-0059,Mixed-use,7,4.586342,-74.211082
P-0060,Mixed-use,24,4.587874,-74.210303
P-0061,Mixed-use,3,4.586056,-74.211336
P-0062,Mixed-use,7,4.586945,-74.211982
P-0063,Residential,3,4.586957,-74.211036
P-0064,Mixed-use,6,4.586297,-74.21216
P-0065,Commercial,16,4.586451,-74.213307
P-0066,Residential,11,4.587388,-74.212347
P-0067,Residential,14,4.587025,-74.212025
P-0068,Mixed-use,7,4.58657,-74.212419
P-0069,Commercial,25,4.586332,-74.210036
P-0070,Residential,14,4.585937,-74.212974
P-0071,Mixed-use,18,4.587328,-74.213137
